"0","tidy_chocolate %>%"
"0","  group_by(word) %>%"
"0","  summarise("
"0","    n = n(),"
"0","    rating = mean(rating)"
"0","  ) %>%"
"0","  ggplot(aes(n, rating)) +"
"0","  geom_hline("
"0","    yintercept = mean(chocolate$rating), lty = 2,"
"0","    color = ""gray50"", size = 1.5"
"0","  ) +"
"0","  geom_jitter(color = ""midnightblue"", alpha = 0.7) +"
"0","  geom_text(aes(label = word),"
"0","    check_overlap = TRUE, family = ""IBMPlexSans"","
"0","    vjust = ""top"", hjust = ""left"""
"0","  ) +"
"0","  scale_x_log10()"
