"0","extract_workflow(final_fitted) %>%"
"0","  tidy() %>%"
"0","  filter(term != ""Bias"") %>%"
"0","  group_by(estimate > 0) %>%"
"0","  slice_max(abs(estimate), n = 10) %>%"
"0","  ungroup() %>%"
"0","  mutate(term = str_remove(term, ""tfidf_most_memorable_characteristics_"")) %>%"
"0","  ggplot(aes(estimate, fct_reorder(term, estimate), fill = estimate > 0)) +"
"0","  geom_col(alpha = 0.8) +"
"0","  scale_fill_discrete(labels = c(""low ratings"", ""high ratings"")) +"
"0","  labs(y = NULL, fill = ""More from..."")"
