"0","top_birds <-"
"0","  bird_baths %>%"
"0","  filter(is.na(urban_rural)) %>%"
"0","  arrange(-bird_count) %>%"
"0","  slice_max(bird_count, n = 15) %>%"
"0","  pull(bird_type)"
"0",""
"0","top_birds"
"1"," [1]"
"1"," ""Noisy Miner""       "
"1"," ""Australian Magpie"" "
"1"," ""Rainbow Lorikeet""  "
"1","
"
"1"," [4]"
"1"," ""Red Wattlebird""    "
"1"," ""Superb Fairy-wren"" "
"1"," ""Magpie-lark""       "
"1","
"
"1"," [7]"
"1"," ""Pied Currawong""    "
"1"," ""Crimson Rosella""   "
"1"," ""Eastern Spinebill"" "
"1","
"
"1","[10]"
"1"," ""Spotted Dove""      "
"1"," ""Lewin's Honeyeater"""
"1"," ""Satin Bowerbird""   "
"1","
"
"1","[13]"
"1"," ""Crested Pigeon""    "
"1"," ""Grey Fantail""      "
"1"," ""Red-browed Finch""  "
"1","
"
