"0","bird_parsed <-"
"0","  bird_baths %>%"
"0","  "
"0","  ## remove NA and select only birds in top_birds"
"0","  filter("
"0","    !is.na(urban_rural),"
"0","    bird_type %in% top_birds"
"0","  ) %>%"
"0","  group_by(urban_rural, bird_type) %>%"
"0","  summarise(bird_count = mean(bird_count), .groups = ""drop"")"
"0",""
"0","p1 <-"
"0","  bird_parsed %>%"
"0","  ggplot(aes(bird_count, bird_type)) +"
"0","  geom_segment("
"0","    data = bird_parsed %>%"
"0","      pivot_wider("
"0","        names_from = urban_rural,"
"0","        values_from = bird_count"
"0","      ),"
"0","    aes(x = Rural, xend = Urban, y = bird_type, yend = bird_type),"
"0","    alpha = 0.7, color = ""gray70"", size = 1.5"
"0","  ) +"
"0","  geom_point(aes(color = urban_rural), size = 3) +"
"0","  scale_x_continuous(labels = scales::percent) +"
"0","  labs(x = ""Probability of seeing bird"", y = NULL, color = NULL)"
"0",""
"0","p1"
